Sub sample	Site	MaxN	Fish.Ric	Sric	FRic	FDis	SCov	Depth	D.mangrove	D.coral	D.landing site	Fishing.pressure	Bareground	Human.development	Aquaculture	Farmland	Vegetation	Ocean	D.catchment	TM MaxN	SST MaxN	LH MaxN	LV MaxN
a	Unguja Ukuu	36	13	1	2	0.489183807	42.63636364	3	1264	322	1348	high	0	0.01	0	0	1.29	11.26	2003	22	23	11	13
b	Unguja Ukuu	20	7	1	2	0.393220782	57.81818182	3	1262	293	1400	high	0	0.01	0	0	1.29	11.26	2003	4	14	0	6
c	Unguja Ukuu	14	9	1	2	0.376068003	72.40909091	3	1349	234	1487	high	0	0.01	0	0	1.29	11.26	2003	5	6	0	8
d	Unguja Ukuu	202	4	1	1	0	100	3.2	1310	290	1603	high	0	0.01	0	0	1.29	11.26	2003	177	202	177	0
b	Kilimani	21	8	1	1	0	46.59090909	2	1579	2176	1497	low	0.36	3.69	0	0.09	0.2	8.22	1172	10	17	4	4
c	Kilimani	25	7	1.136363636	2	0.025754445	70.31818182	2	1518	2094	1450	low	0.36	3.69	0	0.09	0.2	8.22	1172	5	21	7	4
d	Kilimani	12	6	1.318181818	2	0.059820933	82.31818182	2	1481	2095	1378	low	0.36	3.69	0	0.09	0.2	8.22	1172	9	10	0	2
e	Kilimani	26	11	0.727272727	1	0	52.27272727	2	1428	2067	1320	low	0.36	3.69	0	0.09	0.2	8.22	1172	9	21	6	5
f	Kilimani	12	7	1.318181818	2	0.064476419	56.72727273	2	1325	1996	1202	low	0.36	3.69	0	0.09	0.2	8.22	1172	5	10	0	2
g	Kilimani	17	6	1	2	0.078801405	100	3	1626	2126	1570	low	0.36	3.69	0	0.09	0.2	8.22	1172	14	7	4	1
a	Chumbe	10	8	1	1	0	91.81818182	3.2	5060	303	5687	high	0	0	0	0	0.14	12.42	7301	1	4	0	6
b	Chumbe	0	0	1.772727273	1	3.81E-09	20.40909091	1.5	5087	148	5629	high	0	0	0	0	0.14	12.42	7301	0	0	0	0
c	Chumbe	14	10	1.136363636	3	0.472257318	60.63636364	4.8	6373	45	6527	high	0	0	0	0	0.14	12.42	7301	5	6	0	8
d	Chumbe	10	7	1	2	0.499077762	47.5	6.3	6389	46	6561	high	0	0	0	0	0.14	12.42	7301	0	5	1	5
e	Chumbe	26	6	2.954545455	4	0.136459361	44.5	2	5756	205	5857	high	0	0	0	0	0.14	12.42	7301	2	24	1	1
f	Chumbe	5	4	1.272727273	4	0.018159151	32.09090909	2	5633	100	5818	high	0	0	0	0	0.14	12.42	7301	1	2	1	3
g	Chumbe	7	5	1	1	0	30.27272727	3.8	5513	80	5601	high	0	0	0	0	0.14	12.42	7301	3	6	1	1
h	Chumbe	47	7	1	1	0	30.59090909	3.8	5439	118	5498	high	0	0	0	0	0.14	12.42	7301	19	45	3	2
i	Chumbe	24	6	1.318181818	2	0.042101265	44.04545455	3.9	5454	49	5416	high	0	0	0	0	0.14	12.42	7301	5	23	0	1
j	Chumbe	17	4	1	1	0	64.90909091	1.9	5686	250	5605	high	0	0	0	0	0.14	12.42	7301	2	6	1	11
d	Maruhubi	9	4	1	2	0.324122001	15.63636364	1.3	323	2119	970	low	0.18	3.33	0	0.1	0.91	8.04	769	2	5	0	4
e	Maruhubi	24	8	0.727272727	2	0.108550285	21.63636364	1.5	324	2131	989	low	0.18	3.33	0	0.1	0.91	8.04	769	11	23	12	1
f	Maruhubi	6	4	2	2	0.175697053	83.45454545	1.7	370	2176	829	low	0.18	3.33	0	0.1	0.91	8.04	769	5	5	0	1
